Date Range: 2011-01-10 00:00:00 to 2011-12-20 00:00:00

Sharpe Ratio of Fund: -1.02683655244607
Sharpe Ratio of SPY : 0.10162138575395166

Cumulative Return of Fund: -1.1102230246251565e-16
Cumulative Return of SPY : -0.003543802956258557

Standard Deviation of Fund: 7.181435749993868e-18
Standard Deviation of SPY : 0.014804697649556687

Average Daily Return of Fund: -4.645284621862579e-19
Average Daily Return of SPY : 9.477294688308246e-05

Final Portfolio Value: 999999.9999999999
         2651545 function calls (2613273 primitive calls) in 4.538 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2521    0.002    0.000    0.002    0.000 internals.py:2996(is_consolidated)
     1003    0.002    0.000    0.002    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    0.002    0.002    0.002    0.002 {method 'read' of '_io.BufferedReader' objects}
      967    0.001    0.000    0.002    0.000 missing.py:559(clean_reindex_fill_method)
        1    0.000    0.000    0.002    0.002 patches.py:3090(ArrowStyle)
        4    0.000    0.000    0.002    0.000 __init__.py:594(_get_config_or_cache_dir)
       48    0.002    0.000    0.002    0.000 {built-in method posix.listdir}
       33    0.000    0.000    0.002    0.000 generic.py:5295(_make_stat_function)
      279    0.001    0.000    0.002    0.000 base.py:1143(_engine)
        1    0.000    0.000    0.002    0.002 panel.py:4(<module>)
     2951    0.002    0.000    0.002    0.000 offsets.py:200(<genexpr>)
      121    0.000    0.000    0.002    0.000 sre_parse.py:90(closegroup)
      239    0.000    0.000    0.002    0.000 base.py:1520(identical)
      800    0.001    0.000    0.002    0.000 internals.py:3276(_consolidate_inplace)
        1    0.000    0.000    0.002    0.002 series.py:86(Series)
      800    0.001    0.000    0.002    0.000 base.py:508(<listcomp>)
     1465    0.002    0.000    0.002    0.000 range.py:158(_get_data_as_items)
        4    0.000    0.000    0.002    0.000 base.py:227(inferred_freq)
     1467    0.002    0.000    0.002    0.000 internals.py:100(is_view)
        4    0.000    0.000    0.002    0.000 frequencies.py:826(infer_freq)
        1    0.000    0.000    0.002    0.002 zipfile.py:5(<module>)
        1    0.000    0.000    0.002    0.002 backend_agg.py:21(<module>)
     6103    0.002    0.000    0.002    0.000 internals.py:3940(_consolidate_inplace)
      979    0.001    0.000    0.002    0.000 common.py:962(_maybe_box)
     2123    0.001    0.000    0.002    0.000 inspect.py:2709(<genexpr>)
        1    0.000    0.000    0.001    0.001 ops.py:5(<module>)
      306    0.000    0.000    0.001    0.000 linecache.py:53(checkcache)
       79    0.000    0.000    0.001    0.000 docstring.py:128(<lambda>)
        1    0.000    0.000    0.001    0.001 triangulation.py:1(<module>)
     3922    0.001    0.000    0.001    0.000 common.py:1277(<genexpr>)
      976    0.001    0.000    0.001    0.000 offsets.py:306(_should_cache)
       22    0.000    0.000    0.001    0.000 locale.py:508(getdefaultlocale)
        1    0.000    0.000    0.001    0.001 subprocess.py:14(<module>)
       47    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1301(path_hook_for_FileFinder)
        1    0.000    0.000    0.001    0.001 header.py:5(<module>)
        1    0.000    0.000    0.001    0.001 polynomial.py:55(<module>)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
      736    0.001    0.000    0.001    0.000 base.py:383(is_)
        1    0.000    0.000    0.001    0.001 bz2.py:5(<module>)
        4    0.000    0.000    0.001    0.000 __init__.py:212(_is_writable_dir)
        1    0.000    0.000    0.001    0.001 groupby.py:868(GroupBy)
     17/8    0.000    0.000    0.001    0.000 pyparsing.py:2425(leaveWhitespace)
     1744    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:856(__exit__)
        1    0.000    0.000    0.001    0.001 arrayprint.py:5(<module>)
      174    0.001    0.000    0.001    0.000 enum.py:51(__setitem__)
     22/8    0.000    0.000    0.001    0.000 pyparsing.py:2799(parseImpl)
      813    0.001    0.000    0.001    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.001    0.001 mlab.py:163(<module>)
        1    0.000    0.000    0.001    0.001 re.py:170(search)
        1    0.000    0.000    0.001    0.001 texmanager.py:35(<module>)
     2944    0.001    0.000    0.001    0.000 internals.py:2871(<genexpr>)
      251    0.001    0.000    0.001    0.000 {built-in method pandas.lib.array_equivalent_object}
     1709    0.001    0.000    0.001    0.000 internals.py:2123(_box_func)
        1    0.000    0.000    0.001    0.001 strings.py:1(<module>)
        4    0.000    0.000    0.001    0.000 frequencies.py:924(get_freq)
     1477    0.001    0.000    0.001    0.000 {built-in method pandas.lib.checknull}
       10    0.000    0.000    0.001    0.000 colors.py:750(from_list)
     1744    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:852(__enter__)
       39    0.000    0.000    0.001    0.000 config.py:719(inner)
       43    0.001    0.000    0.001    0.000 {built-in method io.open}
        1    0.000    0.000    0.001    0.001 tarfile.py:30(<module>)
        1    0.000    0.000    0.001    0.001 scanner.py:2(<module>)
     2020    0.001    0.000    0.001    0.000 sre_parse.py:242(match)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
      113    0.001    0.000    0.001    0.000 copy.py:269(_reconstruct)
    28/18    0.000    0.000    0.001    0.000 pyparsing.py:2502(<listcomp>)
     4750    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
      792    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:45(_r_long)
     1465    0.001    0.000    0.001    0.000 artist.py:1138(is_alias)
        1    0.000    0.000    0.001    0.001 pyplot.py:1855(get_plot_commands)
        1    0.000    0.000    0.001    0.001 tz.py:9(<module>)
        1    0.000    0.000    0.001    0.001 texmanager.py:89(TexManager)
    14/10    0.000    0.000    0.001    0.000 __init__.py:319(wrapper)
       39    0.001    0.000    0.001    0.000 config.py:410(register_option)
        1    0.000    0.000    0.001    0.001 tdi.py:1(<module>)
     3215    0.001    0.000    0.001    0.000 {built-in method pandas.algos.ensure_int64}
        1    0.000    0.000    0.001    0.001 _parseaddr.py:7(<module>)
        1    0.001    0.001    0.001    0.001 {built-in method posix.read}
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
        1    0.001    0.001    0.001    0.001 {built-in method _posixsubprocess.fork_exec}
        1    0.000    0.000    0.001    0.001 patches.py:1863(BoxStyle)
        3    0.000    0.000    0.001    0.000 frequencies.py:1026(_infer_daily_rule)
        2    0.000    0.000    0.001    0.001 __init__.py:629(_get_configdir)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
       54    0.000    0.000    0.001    0.000 pyplot.py:2480(<lambda>)
      278    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.001    0.001 stata.py:11(<module>)
        1    0.000    0.000    0.001    0.001 linalg.py:10(<module>)
        1    0.000    0.000    0.001    0.001 strings.py:1272(StringMethods)
       10    0.000    0.000    0.001    0.000 parser.py:618(_parse)
     2252    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
       38    0.000    0.000    0.001    0.000 pyparsing.py:1317(__add__)
     2629    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
       72    0.000    0.000    0.001    0.000 cm.py:52(_reverse_cmap_spec)
      292    0.000    0.000    0.001    0.000 base.py:1146(<lambda>)
        6    0.000    0.000    0.001    0.000 internals.py:4461(_transform_index)
     1026    0.001    0.000    0.001    0.000 base.py:950(is_integer)
     1526    0.001    0.000    0.001    0.000 inspect.py:158(isfunction)
        1    0.000    0.000    0.001    0.001 _strptime.py:12(<module>)
        4    0.000    0.000    0.001    0.000 tempfile.py:571(TemporaryFile)
       39    0.000    0.000    0.001    0.000 inspect.py:2747(replace)
      255    0.001    0.000    0.001    0.000 algorithms.py:807(_get_take_nd_function)
       67    0.000    0.000    0.001    0.000 cm.py:35(revcmap)
        1    0.000    0.000    0.001    0.001 resample.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ntpath.py:6(<module>)
     4647    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.001    0.001 panel.py:111(Panel)
      979    0.001    0.000    0.001    0.000 {built-in method pandas.tslib.get_value_box}
      239    0.001    0.000    0.001    0.000 indexing.py:601(<listcomp>)
        1    0.001    0.001    0.001    0.001 case.py:336(TestCase)
        1    0.000    0.000    0.001    0.001 tzinfo.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ipaddress.py:2264(_IPv6Constants)
       50    0.000    0.000    0.001    0.000 pyparsing.py:2398(__init__)
     1465    0.001    0.000    0.001    0.000 internals.py:683(_is_empty_indexer)
        1    0.000    0.000    0.001    0.001 __init__.py:10(<module>)
        1    0.000    0.000    0.001    0.001 nanops.py:1(<module>)
      252    0.000    0.000    0.001    0.000 generic.py:337(_get_block_manager_axis)
      543    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:789(find_spec)
       22    0.000    0.000    0.001    0.000 core.py:154(iter_style_files)
       28    0.000    0.000    0.001    0.000 ipaddress.py:2158(__init__)
        6    0.000    0.000    0.001    0.000 enum.py:547(<dictcomp>)
        1    0.000    0.000    0.001    0.001 categorical.py:3(<module>)
     1264    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
     2932    0.001    0.000    0.001    0.000 internals.py:3934(is_consolidated)
        4    0.000    0.000    0.001    0.000 warnings.py:38(filterwarnings)
       17    0.000    0.000    0.001    0.000 pyparsing.py:2429(<listcomp>)
        1    0.000    0.000    0.001    0.001 _strptime.py:185(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:750(matplotlib_fname)
       16    0.000    0.000    0.001    0.000 internals.py:4861(is_null)
        1    0.000    0.000    0.001    0.001 window.py:805(Rolling)
      192    0.000    0.000    0.001    0.000 re.py:160(match)
     31/4    0.000    0.000    0.001    0.000 pyparsing.py:2456(streamline)
      478    0.001    0.000    0.001    0.000 indexing.py:598(<lambda>)
        1    0.000    0.000    0.001    0.001 scale.py:1(<module>)
        1    0.000    0.000    0.001    0.001 frame.py:3227(sort_index)
       38    0.000    0.000    0.001    0.000 pyparsing.py:2517(__init__)
      572    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:372(__init__)
       66    0.000    0.000    0.001    0.000 locale.py:458(_parse_localename)
       11    0.000    0.000    0.001    0.000 six.py:89(__get__)
        2    0.000    0.000    0.001    0.000 internals.py:3495(insert)
        2    0.000    0.000    0.001    0.000 frame.py:4676(count)
      497    0.001    0.000    0.001    0.000 internals.py:2662(_is_single_block)
      976    0.001    0.000    0.001    0.000 tools.py:30(_infer)
        1    0.000    0.000    0.001    0.001 ols.py:3(<module>)
        4    0.000    0.000    0.001    0.000 tempfile.py:249(_mkstemp_inner)
        4    0.000    0.000    0.001    0.000 series.py:2229(_reduce)
     1099    0.001    0.000    0.001    0.000 sre_parse.py:165(append)
        2    0.000    0.000    0.001    0.000 __init__.py:654(_get_cachedir)
       40    0.000    0.000    0.001    0.000 core.py:108(get_object_signature)
       15    0.000    0.000    0.001    0.000 ops.py:130(add_methods)
     1714    0.001    0.000    0.001    0.000 internals.py:3875(index)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1558(_IPv4Constants)
        4    0.000    0.000    0.001    0.000 base.py:3316(_add_numeric_methods)
        6    0.000    0.000    0.001    0.000 base.py:1308(append)
        7    0.000    0.000    0.001    0.000 multi.py:808(from_arrays)
     2934    0.001    0.000    0.001    0.000 numeric.py:126(is_all_dates)
     2936    0.001    0.000    0.001    0.000 base.py:815(ndim)
       40    0.001    0.000    0.001    0.000 base.py:3160(_make_invalid_op)
       49    0.000    0.000    0.001    0.000 sre_compile.py:374(_mk_bitmap)
        1    0.000    0.000    0.001    0.001 window.py:952(Expanding)
      453    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:419(parent)
       19    0.000    0.000    0.001    0.000 ipaddress.py:1459(__init__)
        1    0.000    0.000    0.001    0.001 function.py:19(<module>)
      6/4    0.000    0.000    0.001    0.000 nanops.py:36(_f)
       15    0.000    0.000    0.001    0.000 tokenize.py:450(open)
  398/396    0.001    0.000    0.001    0.000 pyparsing.py:281(__init__)
       16    0.000    0.000    0.001    0.000 internals.py:4640(<listcomp>)
       66    0.000    0.000    0.001    0.000 pyparsing.py:816(wrapper)
        1    0.000    0.000    0.001    0.001 csv.py:4(<module>)
        9    0.000    0.000    0.001    0.000 six.py:157(_resolve)
        1    0.000    0.000    0.001    0.001 request.py:881(AbstractBasicAuthHandler)
      155    0.001    0.000    0.001    0.000 pyparsing.py:868(__init__)
        3    0.001    0.000    0.001    0.000 base.py:3242(_add_numeric_methods_binary)
        1    0.000    0.000    0.001    0.001 backend_tools.py:12(<module>)
      396    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:382(_check_name_wrapper)
      239    0.000    0.000    0.001    0.000 indexing.py:467(can_do_equal_len)
        8    0.000    0.000    0.001    0.000 base.py:354(_shallow_copy_with_infer)
       47    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1178(__init__)
        1    0.000    0.000    0.001    0.001 plotting.py:2214(BoxPlot)
      814    0.001    0.000    0.001    0.000 {built-in method from_bytes}
       12    0.000    0.000    0.001    0.000 generic.py:5315(_make_stat_function_ddof)
       11    0.000    0.000    0.001    0.000 six.py:78(_import_module)
        1    0.000    0.000    0.001    0.001 encoder.py:2(<module>)
      396    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
       16    0.000    0.000    0.001    0.000 internals.py:4890(get_reindexed_values)
        1    0.000    0.000    0.001    0.001 lzma.py:9(<module>)
        1    0.000    0.000    0.001    0.001 lazy.py:1(<module>)
      825    0.001    0.000    0.001    0.000 sre_parse.py:276(tell)
     2930    0.001    0.000    0.001    0.000 internals.py:650(<lambda>)
        7    0.000    0.000    0.001    0.000 internals.py:4136(_multi_blockify)
       66    0.000    0.000    0.001    0.000 locale.py:375(normalize)
      224    0.000    0.000    0.001    0.000 sre_compile.py:386(_simple)
       23    0.000    0.000    0.001    0.000 core.py:6343(__init__)
        1    0.000    0.000    0.001    0.001 _mathtext_data.py:3(<module>)
      396    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
      243    0.001    0.000    0.001    0.000 {built-in method numpy.core.multiarray.zeros}
     2485    0.001    0.000    0.001    0.000 numeric.py:117(inferred_type)
       10    0.000    0.000    0.001    0.000 parser.py:186(split)
     1416    0.001    0.000    0.001    0.000 traceback.py:239(__init__)
        1    0.000    0.000    0.001    0.001 colors.py:48(<module>)
      241    0.001    0.000    0.001    0.000 {pandas.lib.is_datetime_array}
       50    0.000    0.000    0.001    0.000 colors.py:334(to_rgba)
     2916    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     1434    0.001    0.000    0.001    0.000 traceback.py:286(walk_stack)
       10    0.000    0.000    0.001    0.000 abc.py:151(register)
        1    0.000    0.000    0.001    0.001 subprocess.py:356(<module>)
       54    0.000    0.000    0.001    0.000 pyparsing.py:1998(parseImpl)
       23    0.000    0.000    0.001    0.000 core.py:6348(getdoc)
        1    0.000    0.000    0.001    0.001 version.py:93(StrictVersion)
      519    0.000    0.000    0.001    0.000 <string>:12(__new__)
        1    0.000    0.000    0.001    0.001 dtypes.py:1(<module>)
      986    0.001    0.000    0.001    0.000 index.py:1663(dtype)
      6/4    0.000    0.000    0.001    0.000 nanops.py:70(f)
        2    0.000    0.000    0.001    0.000 random.py:84(__init__)
     1714    0.001    0.000    0.001    0.000 series.py:247(_constructor)
        2    0.000    0.000    0.001    0.000 random.py:93(seed)
        4    0.000    0.000    0.001    0.000 ops.py:603(wrapper)
        1    0.000    0.000    0.001    0.001 argparse.py:62(<module>)
        1    0.000    0.000    0.001    0.001 moments.py:4(<module>)
        1    0.000    0.000    0.001    0.001 patches.py:2608(ConnectionStyle)
     18/6    0.000    0.000    0.001    0.000 pyparsing.py:2824(streamline)
        1    0.000    0.000    0.001    0.001 opcode.py:5(<module>)
        1    0.000    0.000    0.001    0.001 markers.py:78(<module>)
      218    0.001    0.000    0.001    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.001    0.001 inspect.py:279(getmembers)
      214    0.001    0.000    0.001    0.000 enum.py:301(__setattr__)
        1    0.000    0.000    0.001    0.001 uu.py:31(<module>)
      119    0.000    0.000    0.001    0.000 sre_parse.py:217(__init__)
        1    0.000    0.000    0.001    0.001 error.py:12(<module>)
       13    0.000    0.000    0.001    0.000 path.py:103(__init__)
       35    0.000    0.000    0.001    0.000 abc.py:135(<setcomp>)
      548    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:716(find_spec)
      186    0.001    0.000    0.001    0.000 decorators.py:134(__call__)
        1    0.000    0.000    0.001    0.001 engines.py:2(<module>)
        2    0.000    0.000    0.001    0.000 base.py:3011(insert)
        2    0.000    0.000    0.001    0.000 function_base.py:1(<module>)
      156    0.001    0.000    0.001    0.000 _weakrefset.py:36(__init__)
      197    0.000    0.000    0.001    0.000 codecs.py:318(decode)
        1    0.000    0.000    0.001    0.001 errors.py:5(<module>)
        2    0.000    0.000    0.001    0.000 indexing.py:1583(_getitem_axis)
        1    0.000    0.000    0.001    0.001 multi.py:3(<module>)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
        1    0.000    0.000    0.001    0.001 rrule.py:7(<module>)
        7    0.000    0.000    0.001    0.000 parsers.py:683(_clean_options)
     2938    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
      980    0.001    0.000    0.001    0.000 base.py:430(dtype)
      453    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:314(__enter__)
        1    0.000    0.000    0.001    0.001 base.py:73(Index)
     3477    0.001    0.000    0.001    0.000 inspect.py:2434(name)
     1810    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:324(<genexpr>)
        8    0.000    0.000    0.001    0.000 generic.py:5370(_make_logical_function)
     1952    0.001    0.000    0.001    0.000 {method 'time' of 'datetime.datetime' objects}
       16    0.000    0.000    0.001    0.000 generic.py:5335(_make_cum_function)
        2    0.000    0.000    0.001    0.000 indexing.py:1571(_get_slice_axis)
        2    0.001    0.000    0.001    0.000 {built-in method posix.urandom}
     1465    0.001    0.000    0.001    0.000 internals.py:547(_try_coerce_args)
      168    0.001    0.000    0.001    0.000 cm.py:47(<listcomp>)
      106    0.000    0.000    0.001    0.000 _weakrefset.py:58(__iter__)
        1    0.000    0.000    0.001    0.001 offsetbox.py:15(<module>)
      242    0.001    0.000    0.001    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.001    0.001 markers.py:97(MarkerStyle)
       14    0.000    0.000    0.001    0.000 expr.py:148(_filter_nodes)
        1    0.000    0.000    0.001    0.001 generic.py:1(<module>)
       23    0.000    0.000    0.001    0.000 common.py:165(_isnull_ndarraylike)
        2    0.000    0.000    0.001    0.000 ops.py:727(wrapper)
      398    0.000    0.000    0.001    0.000 pyparsing.py:272(__new__)
      611    0.001    0.000    0.001    0.000 sre_parse.py:105(__init__)
       74    0.000    0.000    0.001    0.000 colors.py:231(hex2color)
        1    0.000    0.000    0.001    0.001 artist.py:1018(ArtistInspector)
        1    0.000    0.000    0.001    0.001 base64mime.py:25(<module>)
       68    0.000    0.000    0.001    0.000 parser.py:176(__next__)
      103    0.000    0.000    0.001    0.000 os.py:720(__getitem__)
     2389    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
      881    0.000    0.000    0.001    0.000 sre_parse.py:153(__len__)
        6    0.000    0.000    0.001    0.000 patches.py:1721(_pprint_table)
      414    0.000    0.000    0.001    0.000 __init__.py:179(bind_method)
       78    0.000    0.000    0.001    0.000 _collections_abc.py:592(get)
        4    0.000    0.000    0.001    0.000 series.py:626(_get_with)
        1    0.000    0.000    0.001    0.001 path.py:13(<module>)
       39    0.000    0.000    0.001    0.000 pyparsing.py:2784(__init__)
        1    0.000    0.000    0.001    0.001 _strptime.py:52(__init__)
       22    0.000    0.000    0.001    0.000 internals.py:2799(_verify_integrity)
      122    0.000    0.000    0.001    0.000 expr.py:150(<genexpr>)
        4    0.000    0.000    0.001    0.000 tempfile.py:157(__next__)
      967    0.001    0.000    0.001    0.000 missing.py:61(clean_fill_method)
        2    0.000    0.000    0.001    0.000 indexing.py:98(_slice)
      543    0.001    0.000    0.001    0.000 {built-in method _imp.is_frozen}
        1    0.001    0.001    0.001    0.001 frequencies.py:686(_period_alias_dictionary)
        2    0.000    0.000    0.001    0.000 generic.py:1447(_slice)
        1    0.000    0.000    0.001    0.001 fromnumeric.py:3(<module>)
     1465    0.001    0.000    0.001    0.000 internals.py:674(_is_scalar_indexer)
        1    0.000    0.000    0.001    0.001 dtypes.py:142(DatetimeTZDtype)
       26    0.000    0.000    0.001    0.000 posixpath.py:355(abspath)
        6    0.000    0.000    0.001    0.000 internals.py:4539(<listcomp>)
       98    0.001    0.000    0.001    0.000 docstring.py:44(__call__)
      245    0.000    0.000    0.001    0.000 generic.py:292(<listcomp>)
        2    0.000    0.000    0.001    0.000 generic.py:5316(stat_func)
        3    0.000    0.000    0.001    0.000 internals.py:3595(<listcomp>)
      338    0.000    0.000    0.001    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.001    0.001 pickle.py:180(<listcomp>)
       17    0.001    0.000    0.001    0.000 generic.py:6(create_pandas_abc_type)
        7    0.000    0.000    0.001    0.000 common.py:290(get_filepath_or_buffer)
        1    0.000    0.000    0.001    0.001 __init__.py:5(HTTPStatus)
      121    0.000    0.000    0.001    0.000 sre_parse.py:78(opengroup)
       68    0.000    0.000    0.001    0.000 parser.py:64(get_token)
       12    0.000    0.000    0.001    0.000 internals.py:4655(get_mgr_concatenation_plan)
      419    0.001    0.000    0.001    0.000 {method 'mro' of 'type' objects}
      523    0.000    0.000    0.001    0.000 decorators.py:174(__init__)
        1    0.000    0.000    0.001    0.001 zipfile.py:694(ZipExtFile)
       40    0.000    0.000    0.001    0.000 internals.py:3004(_consolidate_check)
      144    0.000    0.000    0.001    0.000 enum.py:8(_is_descriptor)
        1    0.000    0.000    0.001    0.001 geo.py:1(<module>)
        9    0.000    0.000    0.000    0.000 frame.py:5521(_homogenize)
        1    0.000    0.000    0.000    0.000 period.py:2(<module>)
       26    0.000    0.000    0.000    0.000 decorators.py:64(_deprecate_kwarg)
      579    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:159(__init__)
        1    0.000    0.000    0.000    0.000 polar.py:1(<module>)
        9    0.000    0.000    0.000    0.000 base.py:173(_add_delegate_accessors)
        1    0.000    0.000    0.000    0.000 enum.py:1(<module>)
        7    0.000    0.000    0.000    0.000 parsers.py:2376(_clean_na_values)
       47    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:92(_path_isdir)
      167    0.000    0.000    0.000    0.000 sre_parse.py:362(_escape)
        4    0.000    0.000    0.000    0.000 series.py:689(_get_values)
        1    0.000    0.000    0.000    0.000 pytables.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:3(<module>)
        1    0.000    0.000    0.000    0.000 html.py:4(<module>)
        2    0.000    0.000    0.000    0.000 internals.py:3084(get_slice)
        1    0.000    0.000    0.000    0.000 pickle.py:1(<module>)
       58    0.000    0.000    0.000    0.000 pyparsing.py:558(copy)
        1    0.000    0.000    0.000    0.000 _base.py:400(_AxesBase)
        1    0.000    0.000    0.000    0.000 merge.py:3(<module>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
       30    0.000    0.000    0.000    0.000 posixpath.py:318(normpath)
       35    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
       22    0.000    0.000    0.000    0.000 contextlib.py:103(contextmanager)
        3    0.000    0.000    0.000    0.000 frequencies.py:1091(_get_wom_rule)
       49    0.000    0.000    0.000    0.000 sre_compile.py:376(<listcomp>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:1428(__or__)
      478    0.000    0.000    0.000    0.000 common.py:1776(is_null_slice)
        6    0.000    0.000    0.000    0.000 pyparsing.py:909(setResultsName)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        3    0.000    0.000    0.000    0.000 frequencies.py:1062(_get_annual_rule)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
      396    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:786(__init__)
        2    0.000    0.000    0.000    0.000 generic.py:5296(stat_func)
      989    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       76    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
     1271    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        4    0.000    0.000    0.000    0.000 parser.py:1066(parse)
      478    0.000    0.000    0.000    0.000 base.py:1091(_convert_list_indexer)
      403    0.000    0.000    0.000    0.000 artist.py:1148(aliased_name)
        1    0.000    0.000    0.000    0.000 resample.py:29(Resampler)
        1    0.000    0.000    0.000    0.000 range.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fftpack.py:32(<module>)
        4    0.000    0.000    0.000    0.000 parser.py:485(parse)
       45    0.000    0.000    0.000    0.000 groupby.py:2436(_whitelist_method_generator)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
        1    0.000    0.000    0.000    0.000 window.py:1137(EWM)
      792    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      149    0.000    0.000    0.000    0.000 __init__.py:421(<genexpr>)
     2302    0.000    0.000    0.000    0.000 inspect.py:2446(kind)
       30    0.000    0.000    0.000    0.000 ops.py:1234(_comp_method_PANEL)
      453    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:310(__init__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:2646(__init__)
        1    0.000    0.000    0.000    0.000 errors.py:9(<module>)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
      110    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:870(_find_spec_legacy)
       14    0.000    0.000    0.000    0.000 cycler.py:468(cycler)
     1782    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       14    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        1    0.000    0.000    0.000    0.000 multi.py:40(MultiIndex)
        1    0.000    0.000    0.000    0.000 dates.py:455(DateFormatter)
      144    0.000    0.000    0.000    0.000 colors.py:676(__init__)
      452    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:225(_verbose_message)
       66    0.000    0.000    0.000    0.000 pyparsing.py:1697(__init__)
        1    0.000    0.000    0.000    0.000 path.py:1014(_define_deprecated_functions)
        4    0.000    0.000    0.000    0.000 ssl.py:115(_import_symbols)
        6    0.000    0.000    0.000    0.000 algorithms.py:68(unique)
        1    0.000    0.000    0.000    0.000 generic.py:2401(head)
        1    0.000    0.000    0.000    0.000 numerictypes.py:301(_add_aliases)
        1    0.000    0.000    0.000    0.000 image.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sql.py:5(<module>)
        2    0.000    0.000    0.000    0.000 internals.py:314(delete)
        2    0.000    0.000    0.000    0.000 nanops.py:366(nanstd)
       22    0.000    0.000    0.000    0.000 locale.py:341(_replace_encoding)
      119    0.000    0.000    0.000    0.000 sre_parse.py:312(_class_escape)
       28    0.000    0.000    0.000    0.000 contextlib.py:63(__exit__)
    31/23    0.000    0.000    0.000    0.000 pyparsing.py:2561(__str__)
        1    0.000    0.000    0.000    0.000 message.py:106(Message)
        1    0.000    0.000    0.000    0.000 legend_handler.py:26(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:2(<module>)
        1    0.000    0.000    0.000    0.000 datetools.py:1(<module>)
       21    0.000    0.000    0.000    0.000 pyparsing.py:3183(__init__)
      116    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 tzfile.py:4(<module>)
     1836    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
